Profile,DSPS_Prop_kg,CP_kg,KS_Avail,DSPS_Avail,Success
orbit_insertion,321,199.0,3612.9659172435104,1744.8756372037303,NO
orbit_insertion,322,198.0,3612.9659172435104,1752.3893232123667,NO
orbit_insertion,323,197.0,3612.9659172435104,1759.9229130482472,NO
orbit_insertion,324,196.0,3612.9659172435104,1767.4765124423798,NO
orbit_insertion,325,195.0,3612.9659172435104,1775.0502279704958,NO
orbit_insertion,326,194.0,3612.9659172435104,1782.6441670620734,NO
orbit_insertion,327,193.0,3612.9659172435104,1790.2584380094804,NO
orbit_insertion,328,192.0,3612.9659172435104,1797.893149977239,NO
orbit_insertion,329,191.0,3612.9659172435104,1805.548413011418,NO
orbit_insertion,330,190.0,3612.9659172435104,1813.2243380491502,NO
orbit_insertion,331,189.0,3612.9659172435104,1820.9210369282769,NO
orbit_insertion,332,188.0,3612.9659172435104,1828.638622397127,NO
orbit_insertion,333,187.0,3612.9659172435104,1836.3772081244254,NO
orbit_insertion,334,186.0,3612.9659172435104,1844.1369087093399,NO
orbit_insertion,335,185.0,3612.9659172435104,1851.9178396916625,NO
orbit_insertion,336,184.0,3612.9659172435104,1859.720117562133,NO
orbit_insertion,337,183.0,3612.9659172435104,1867.5438597729017,NO
orbit_insertion,338,182.0,3612.9659172435104,1875.3891847481398,NO
orbit_insertion,339,181.0,3612.9659172435104,1883.2562118947947,NO
orbit_insertion,340,180.0,3612.9659172435104,1891.1450616134932,NO
orbit_insertion,341,179.0,3612.9659172435104,1899.0558553095993,NO
orbit_insertion,342,178.0,3612.9659172435104,1906.9887154044234,NO
orbit_insertion,343,177.0,3612.9659172435104,1914.9437653465907,NO
orbit_insertion,344,176.0,3612.9659172435104,1922.9211296235685,NO
orbit_insertion,345,175.0,3612.9659172435104,1930.920933773352,NO
orbit_insertion,346,174.0,3612.9659172435104,1938.943304396322,NO
orbit_insertion,347,173.0,3612.9659172435104,1946.9883691672617,NO
orbit_insertion,348,172.0,3612.9659172435104,1955.056256847554,NO
orbit_insertion,349,171.0,3612.9659172435104,1963.147097297543,NO
orbit_insertion,350,170.0,3612.9659172435104,1971.2610214890744,NO
orbit_insertion,351,169.0,3612.9659172435104,1979.3981615182217,NO
orbit_insertion,352,168.0,3612.9659172435104,1987.5586506181864,NO
orbit_insertion,353,167.0,3612.9659172435104,1995.7426231723857,NO
orbit_insertion,354,166.0,3612.9659172435104,2003.9502147277365,NO
orbit_insertion,355,165.0,3612.9659172435104,2012.181562008118,NO
orbit_insertion,356,164.0,3612.9659172435104,2020.4368029280447,NO
orbit_insertion,357,163.0,3612.9659172435104,2028.7160766065265,NO
orbit_insertion,358,162.0,3612.9659172435104,2037.019523381138,NO
orbit_insertion,359,161.0,3612.9659172435104,2045.3472848222912,NO
orbit_insertion,360,160.0,3612.9659172435104,2053.6995037477172,NO
orbit_insertion,361,159.0,3612.9659172435104,2062.076324237164,NO
orbit_insertion,362,158.0,3612.9659172435104,2070.4778916473088,NO
orbit_insertion,363,157.0,3612.9659172435104,2078.904352626891,NO
orbit_insertion,364,156.0,3612.9659172435104,2087.355855132072,NO
orbit_insertion,365,155.0,3612.9659172435104,2095.8325484420234,NO
orbit_insertion,366,154.0,3612.9659172435104,2104.334583174749,NO
orbit_insertion,367,153.0,3612.9659172435104,2112.8621113031386,NO
orbit_insertion,368,152.0,3612.9659172435104,2121.4152861712714,NO
orbit_insertion,369,151.0,3612.9659172435104,2129.99426251096,NO
orbit_insertion,370,150.0,3612.9659172435104,2138.599196458545,NO
orbit_insertion,371,149.0,3612.9659172435104,2147.2302455719496,NO
orbit_insertion,372,148.0,3612.9659172435104,2155.887568847982,NO
orbit_insertion,373,147.0,3612.9659172435104,2164.571326739918,NO
orbit_insertion,374,146.0,3612.9659172435104,2173.2816811753387,NO
orbit_insertion,375,145.0,3612.9659172435104,2182.0187955742504,NO
orbit_insertion,376,144.0,3612.9659172435104,2190.7828348674816,NO
orbit_insertion,377,143.0,3612.9659172435104,2199.5739655153625,NO
orbit_insertion,378,142.0,3612.9659172435104,2208.392355526696,NO
orbit_insertion,379,141.0,3612.9659172435104,2217.2381744780255,NO
orbit_insertion,380,140.0,3612.9659172435104,2226.1115935331986,NO
orbit_insertion,381,139.0,3612.9659172435104,2235.0127854632383,NO
orbit_insertion,382,138.0,3612.9659172435104,2243.941924666533,NO
orbit_insertion,383,137.0,3612.9659172435104,2252.8991871893336,NO
orbit_insertion,384,136.0,3612.9659172435104,2261.8847507465807,NO
orbit_insertion,385,135.0,3612.9659172435104,2270.898794743063,NO
orbit_insertion,386,134.0,3612.9659172435104,2279.941500294907,NO
orbit_insertion,387,133.0,3612.9659172435104,2289.0130502514153,NO
orbit_insertion,388,132.0,3612.9659172435104,2298.1136292172478,NO
orbit_insertion,389,131.0,3612.9659172435104,2307.2434235749665,NO
orbit_insertion,390,130.0,3612.9659172435104,2316.4026215079357,NO
orbit_insertion,391,129.0,3612.9659172435104,2325.5914130235974,NO
orbit_insertion,392,128.0,3612.9659172435104,2334.8099899771246,NO
orbit_insertion,393,127.0,3612.9659172435104,2344.058546095451,NO
orbit_insertion,394,126.0,3612.9659172435104,2353.337277001706,NO
orbit_insertion,395,125.0,3612.9659172435104,2362.646380240036,NO
orbit_insertion,396,124.0,3612.9659172435104,2371.9860553008434,NO
orbit_insertion,397,123.0,3612.9659172435104,2381.3565036464356,NO
orbit_insertion,398,122.0,3612.9659172435104,2390.7579287371004,NO
orbit_insertion,399,121.0,3612.9659172435104,2400.1905360576143,NO
orbit_insertion,400,120.0,3612.9659172435104,2409.6545331441894,NO
orbit_insertion,401,119.0,3612.9659172435104,2419.1501296118727,NO
orbit_insertion,402,118.0,3612.9659172435104,2428.6775371824024,NO
orbit_insertion,403,117.0,3612.9659172435104,2438.2369697125337,NO
orbit_insertion,404,116.0,3612.9659172435104,2447.8286432228438,NO
orbit_insertion,405,115.0,3612.9659172435104,2457.452775927018,NO
orbit_insertion,406,114.0,3612.9659172435104,2467.1095882616414,NO
orbit_insertion,407,113.0,3612.9659172435104,2476.7993029164927,NO
orbit_insertion,408,112.0,3612.9659172435104,2486.522144865356,NO
orbit_insertion,409,111.0,3612.9659172435104,2496.2783413973652,NO
orbit_insertion,410,110.0,3612.9659172435104,2506.0681221488826,NO
orbit_insertion,411,109.0,3612.9659172435104,2515.89171913593,NO
orbit_insertion,412,108.0,3612.9659172435104,2525.749366787187,NO
orbit_insertion,413,107.0,3612.9659172435104,2535.6413019775514,NO
orbit_insertion,414,106.0,3612.9659172435104,2545.5677640623,NO
orbit_insertion,415,105.0,3612.9659172435104,2555.5289949118346,NO
orbit_insertion,416,104.0,3612.9659172435104,2565.5252389470456,NO
orbit_insertion,417,103.0,3612.9659172435104,2575.5567431753007,NO
orbit_insertion,418,102.0,3612.9659172435104,2585.623757227064,NO
orbit_insertion,419,101.0,3612.9659172435104,2595.7265333931714,NO
orbit_insertion,420,100.0,3612.9659172435104,2605.865326662768,NO
orbit_insertion,421,99.0,3612.9659172435104,2616.040394761924,NO
orbit_insertion,422,98.0,3612.9659172435104,2626.2519981929445,NO
orbit_insertion,423,97.0,3612.9659172435104,2636.500400274389,NO
orbit_insertion,424,96.0,3612.9659172435104,2646.7858671818117,NO
orbit_insertion,425,95.0,3612.9659172435104,2657.1086679892414,NO
orbit_insertion,426,94.0,3612.9659172435104,2667.4690747114228,NO
orbit_insertion,427,93.0,3612.9659172435104,2677.867362346818,NO
orbit_insertion,428,92.0,3612.9659172435104,2688.303808921411,NO
orbit_insertion,429,91.0,3612.9659172435104,2698.778695533311,NO
orbit_insertion,430,90.0,3612.9659172435104,2709.292306398178,NO
orbit_insertion,431,89.0,3612.9659172435104,2719.8449288954985,NO
orbit_insertion,432,88.0,3612.9659172435104,2730.4368536157176,NO
orbit_insertion,433,87.0,3612.9659172435104,2741.0683744082535,NO
orbit_insertion,434,86.0,3612.9659172435104,2751.7397884304132,NO
orbit_insertion,435,85.0,3612.9659172435104,2762.4513961972293,NO
orbit_insertion,436,84.0,3612.9659172435104,2773.203501632239,NO
orbit_insertion,437,83.0,3612.9659172435104,2783.9964121192256,NO
orbit_insertion,438,82.0,3612.9659172435104,2794.830438554947,NO
orbit_insertion,439,81.0,3612.9659172435104,2805.7058954028707,NO
orbit_insertion,440,80.0,3612.9659172435104,2816.623100747944,NO
orbit_insertion,441,79.0,3612.9659172435104,2827.5823763524136,NO
orbit_insertion,442,78.0,3612.9659172435104,2838.584047712729,NO
orbit_insertion,443,77.0,3612.9659172435104,2849.6284441175526,NO
orbit_insertion,444,76.0,3612.9659172435104,2860.715898706892,NO
orbit_insertion,445,75.0,3612.9659172435104,2871.846748532402,NO
orbit_insertion,446,74.0,3612.9659172435104,2883.0213346188607,NO
orbit_insertion,447,73.0,3612.9659172435104,2894.2400020268637,NO
orbit_insertion,448,72.0,3612.9659172435104,2905.503099916756,NO
orbit_insertion,449,71.0,3612.9659172435104,2916.810981613842,NO
orbit_insertion,450,70.0,3612.9659172435104,2928.1640046748853,NO
orbit_insertion,451,69.0,3612.9659172435104,2939.562530955956,NO
orbit_insertion,452,68.0,3612.9659172435104,2951.006926681629,NO
orbit_insertion,453,67.0,3612.9659172435104,2962.4975625155894,NO
orbit_insertion,454,66.0,3612.9659172435104,2974.0348136326666,NO
orbit_insertion,455,65.0,3612.9659172435104,2985.6190597923373,NO
orbit_insertion,456,64.0,3612.9659172435104,2997.250685413729,NO
orbit_insertion,457,63.0,3612.9659172435104,3008.9300796521666,NO
orbit_insertion,458,62.0,3612.9659172435104,3020.6576364772914,NO
orbit_insertion,459,61.0,3612.9659172435104,3032.433754752809,NO
orbit_insertion,460,60.0,3612.9659172435104,3044.258838317883,NO
orbit_insertion,461,59.0,3612.9659172435104,3056.133296070234,NO
orbit_insertion,462,58.0,3612.9659172435104,3068.057542050981,NO
orbit_insertion,463,57.0,3612.9659172435104,3080.0319955312657,NO
orbit_insertion,464,56.0,3612.9659172435104,3092.0570811007115,NO
orbit_insertion,465,55.0,3612.9659172435104,3104.13322875776,NO
orbit_insertion,466,54.0,3612.9659172435104,3116.2608740019327,NO
orbit_insertion,467,53.0,3612.9659172435104,3128.4404579280645,NO
orbit_insertion,468,52.0,3612.9659172435104,3140.672427322576,NO
orbit_insertion,469,51.0,3612.9659172435104,3152.9572347618086,NO
orbit_insertion,470,50.0,3612.9659172435104,3165.295338712508,NO
orbit_insertion,471,49.0,3612.9659172435104,3177.687203634484,NO
orbit_insertion,472,48.0,3612.9659172435104,3190.133300085528,NO
orbit_insertion,473,47.0,3612.9659172435104,3202.634104828628,NO
orbit_insertion,474,46.0,3612.9659172435104,3215.190100941554,NO
orbit_insertion,475,45.0,3612.9659172435104,3227.801777928874,NO
orbit_insertion,476,44.0,3612.9659172435104,3240.4696318364618,NO
orbit_insertion,477,43.0,3612.9659172435104,3253.194165368569,NO
orbit_insertion,478,42.0,3612.9659172435104,3265.9758880075287,NO
orbit_insertion,479,41.0,3612.9659172435104,3278.815316136157,NO
orbit_insertion,480,40.0,3612.9659172435104,3291.712973162935,NO
orbit_insertion,481,39.0,3612.9659172435104,3304.669389650041,NO
orbit_insertion,482,38.0,3612.9659172435104,3317.685103444307,NO
orbit_insertion,483,37.0,3612.9659172435104,3330.7606598111984,NO
orbit_insertion,484,36.0,3612.9659172435104,3343.8966115718717,NO
orbit_insertion,485,35.0,3612.9659172435104,3357.0935192434254,NO
orbit_insertion,486,34.0,3612.9659172435104,3370.3519511824156,NO
orbit_insertion,487,33.0,3612.9659172435104,3383.6724837317306,NO
orbit_insertion,488,32.0,3612.9659172435104,3397.055701370923,NO
orbit_insertion,489,31.0,3612.9659172435104,3410.5021968700976,NO
orbit_insertion,490,30.0,3612.9659172435104,3424.012571447453,NO
orbit_insertion,491,29.0,3612.9659172435104,3437.58743493058,NO
orbit_insertion,492,28.0,3612.9659172435104,3451.2274059216375,NO
orbit_insertion,493,27.0,3612.9659172435104,3464.933111966496,NO
orbit_insertion,494,26.0,3612.9659172435104,3478.705189727987,NO
orbit_insertion,495,25.0,3612.9659172435104,3492.544285163363,NO
orbit_insertion,496,24.0,3612.9659172435104,3506.4510537060955,NO
orbit_insertion,497,23.0,3612.9659172435104,3520.4261604521453,NO
orbit_insertion,498,22.0,3612.9659172435104,3534.4702803508253,NO
orbit_insertion,499,21.0,3612.9659172435104,3548.5840984004017,NO
orbit_insertion,500,20.0,3612.9659172435104,3562.7683098485795,NO
orbit_insertion,501,19.0,3612.9659172435104,3577.023620397999,NO
orbit_insertion,502,18.0,3612.9659172435104,3591.350746416924,NO
orbit_insertion,503,17.0,3612.9659172435104,3605.7504151552525,NO
orbit_insertion,504,16.0,3612.9659172435104,3620.2233649660316,YES
orbit_insertion,505,15.0,3612.9659172435104,3634.770345532629,YES
orbit_insertion,506,14.0,3612.9659172435104,3649.3921181017554,YES
orbit_insertion,507,13.0,3612.9659172435104,3664.0894557224997,YES
orbit_insertion,508,12.0,3612.9659172435104,3678.8631434915765,YES
orbit_insertion,509,11.0,3612.9659172435104,3693.7139788049776,YES
orbit_insertion,510,10.0,3612.9659172435104,3708.642771616224,YES
orbit_insertion,511,9.0,3612.9659172435104,3723.650344701441,YES
orbit_insertion,512,8.0,3612.9659172435104,3738.737533931454,YES
orbit_insertion,513,7.0,3612.9659172435104,3753.9051885511476,YES
orbit_insertion,514,6.0,3612.9659172435104,3769.154171466314,YES
orbit_insertion,515,5.0,3612.9659172435104,3784.485359538225,YES
orbit_insertion,516,4.0,3612.9659172435104,3799.8996438862014,YES
orbit_insertion,517,3.0,3612.9659172435104,3815.397930198414,YES
orbit_insertion,518,2.0,3612.9659172435104,3830.9811390512077,YES
orbit_insertion,519,1.0,3612.9659172435104,3846.6502062372147,YES
orbit_insertion,520,0.0,3612.9659172435104,3862.4060831025677,YES
